Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
LeveragePlan1,Chrome 70.0.3538.110,,2018-12-03 17:20:10,2018-12-03 17:22:56,2m - 46.613s,FAILED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_login,Chrome 70.0.3538.110,,2018-12-03 17:20:11,2018-12-03 17:20:30,19.847s,PASSED
openBrowser,Chrome 70.0.3538.110,Opening the Browser,2018-12-03 17:20:11,2018-12-03 17:20:16,5.045s,PASSED
navigateToUrl,Chrome 70.0.3538.110,"Navigating to Specified Url
",2018-12-03 17:20:16,2018-12-03 17:20:22,5.683s,PASSED
maximizeWindow,Chrome 70.0.3538.110,Maximizing the Browser window,2018-12-03 17:20:22,2018-12-03 17:20:23,1.176s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:20:23,2018-12-03 17:20:26,3.047s,PASSED
setText,Chrome 70.0.3538.110,Providing the Input value in the Username Text Box,2018-12-03 17:20:26,2018-12-03 17:20:27,0.419s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:20:27,2018-12-03 17:20:30,3.004s,PASSED
setText,Chrome 70.0.3538.110,Providing the Password of the User,2018-12-03 17:20:30,2018-12-03 17:20:30,0.533s,PASSED
click,Chrome 70.0.3538.110,Click the login button,2018-12-03 17:20:30,2018-12-03 17:20:30,0.216s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_Planfloder/Dashboard_Plans,Chrome 70.0.3538.110,,2018-12-03 17:20:30,2018-12-03 17:20:52,21.749s,PASSED
Statement - java.lang.Thread.sleep(3000),Chrome 70.0.3538.110,,2018-12-03 17:20:31,2018-12-03 17:20:34,3.009s,PASSED
click,Chrome 70.0.3538.110,"Click the Dashbord option on the screen
",2018-12-03 17:20:34,2018-12-03 17:20:35,0.974s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:20:35,2018-12-03 17:20:36,1.004s,PASSED
click,Chrome 70.0.3538.110,Click on the Text box,2018-12-03 17:20:36,2018-12-03 17:20:36,0.358s,PASSED
setText,Chrome 70.0.3538.110,Providing the Plan Name in the Text Box,2018-12-03 17:20:36,2018-12-03 17:20:37,0.642s,PASSED
globalkeywords.record.RecordNotFound,Chrome 70.0.3538.110,"Record not found Global Keyword
 ",2018-12-03 17:20:37,2018-12-03 17:20:50,13.222s,PASSED
Statement - myobj = new com.kms.katalon.core.testobject.TestObject(Dynamic Boject),Chrome 70.0.3538.110,Creating new object ,2018-12-03 17:20:50,2018-12-03 17:20:50,0.009s,PASSED
Statement - plansearch = Plans,Chrome 70.0.3538.110,"Providing the value for Plansearch
",2018-12-03 17:20:50,2018-12-03 17:20:50,0.001s,PASSED
"Statement - xpath = ""//span[normalize-space(text())="""" + plansearch + """"]""",Chrome 70.0.3538.110,"Specifing the Xpath
",2018-12-03 17:20:50,2018-12-03 17:20:50,0.002s,PASSED
"Statement - myobj.addProperty(""xpath"", EQUALS, xpath)",Chrome 70.0.3538.110,Calling the object of myobj,2018-12-03 17:20:50,2018-12-03 17:20:50,0.008s,PASSED
Statement - java.lang.Thread.sleep(2000),Chrome 70.0.3538.110,,2018-12-03 17:20:50,2018-12-03 17:20:52,2.001s,PASSED
click,Chrome 70.0.3538.110,Click the Plan,2018-12-03 17:20:52,2018-12-03 17:20:52,0.137s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_Planfloder/Dashboard_PlanActions,Chrome 70.0.3538.110,,2018-12-03 17:20:52,2018-12-03 17:21:04,11.387s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:20:52,2018-12-03 17:20:55,3.006s,PASSED
Statement - myobj1 = new com.kms.katalon.core.testobject.TestObject(Dynamic object),Chrome 70.0.3538.110,Creating new object,2018-12-03 17:20:55,2018-12-03 17:20:55,0.003s,PASSED
Statement - plansearch = Plans,Chrome 70.0.3538.110,Providing value for Plansearch,2018-12-03 17:20:55,2018-12-03 17:20:55,0.002s,PASSED
"Statement - xpath = ""(//*[normalize-space(text()) and normalize-space(.)="""" + plansearch + """"])[2]/following::i[1]""",Chrome 70.0.3538.110,"Providing the xpath needed for object
",2018-12-03 17:20:55,2018-12-03 17:20:55,0.003s,PASSED
"Statement - myobj1.addProperty(""xpath"", EQUALS, xpath)",Chrome 70.0.3538.110,,2018-12-03 17:20:55,2018-12-03 17:20:55,0.003s,PASSED
Statement - java.lang.Thread.sleep(2000),Chrome 70.0.3538.110,,2018-12-03 17:20:55,2018-12-03 17:20:57,2.003s,PASSED
click,Chrome 70.0.3538.110,Click the Plan Rep,2018-12-03 17:20:57,2018-12-03 17:20:58,0.248s,PASSED
switchToWindowIndex,Chrome 70.0.3538.110,Switch to other window index,2018-12-03 17:20:58,2018-12-03 17:20:58,0.084s,PASSED
waitForElementVisible,Chrome 70.0.3538.110,Waiting for the object to visible,2018-12-03 17:20:58,2018-12-03 17:21:03,5.524s,PASSED
click,Chrome 70.0.3538.110,Click on the text box,2018-12-03 17:21:03,2018-12-03 17:21:04,0.183s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_Planfloder/Dashboard_PlanActions,Chrome 70.0.3538.110,,2018-12-03 17:21:04,2018-12-03 17:21:41,37.004s,FAILED
delay,Chrome 70.0.3538.110,,2018-12-03 17:21:04,2018-12-03 17:21:07,3.003s,PASSED
Statement - myobj1 = new com.kms.katalon.core.testobject.TestObject(Dynamic object),Chrome 70.0.3538.110,Creating new object,2018-12-03 17:21:07,2018-12-03 17:21:07,0.002s,PASSED
Statement - plansearch = Plans,Chrome 70.0.3538.110,Providing value for Plansearch,2018-12-03 17:21:07,2018-12-03 17:21:07,0.001s,PASSED
"Statement - xpath = ""(//*[normalize-space(text()) and normalize-space(.)="""" + plansearch + """"])[2]/following::i[1]""",Chrome 70.0.3538.110,"Providing the xpath needed for object
",2018-12-03 17:21:07,2018-12-03 17:21:07,0.000s,PASSED
"Statement - myobj1.addProperty(""xpath"", EQUALS, xpath)",Chrome 70.0.3538.110,,2018-12-03 17:21:07,2018-12-03 17:21:07,0.001s,PASSED
Statement - java.lang.Thread.sleep(2000),Chrome 70.0.3538.110,,2018-12-03 17:21:07,2018-12-03 17:21:09,2.002s,PASSED
click,Chrome 70.0.3538.110,Click the Plan Rep,2018-12-03 17:21:09,2018-12-03 17:21:41,31.968s,FAILED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_date,Chrome 70.0.3538.110,,2018-12-03 17:21:41,2018-12-03 17:22:26,45.639s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:21:41,2018-12-03 17:21:51,10.004s,PASSED
click,Chrome 70.0.3538.110,"Click on the Date Option
",2018-12-03 17:21:51,2018-12-03 17:21:51,0.359s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:21:51,2018-12-03 17:22:01,10.004s,PASSED
click,Chrome 70.0.3538.110,Click on Date Text box,2018-12-03 17:22:01,2018-12-03 17:22:01,0.159s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:22:01,2018-12-03 17:22:11,10.005s,PASSED
setText,Chrome 70.0.3538.110,"Provide the Date in the Text Box
",2018-12-03 17:22:11,2018-12-03 17:22:12,0.371s,PASSED
globalkeywords.record.RecordNotFound,Chrome 70.0.3538.110,,2018-12-03 17:22:12,2018-12-03 17:22:24,12.357s,PASSED
Statement - robot = new java.awt.Robot(),Chrome 70.0.3538.110,Select and click date,2018-12-03 17:22:24,2018-12-03 17:22:24,0.005s,PASSED
Statement - robot.keyPress(VK_ENTER),Chrome 70.0.3538.110,Select and click date,2018-12-03 17:22:24,2018-12-03 17:22:24,0.024s,PASSED
Statement - java.lang.Thread.sleep(2000),Chrome 70.0.3538.110,Select and click date,2018-12-03 17:22:24,2018-12-03 17:22:26,2.002s,PASSED
Statement - robot.keyRelease(VK_ENTER),Chrome 70.0.3538.110,Select and click date,2018-12-03 17:22:26,2018-12-03 17:22:26,0.006s,PASSED
click,Chrome 70.0.3538.110,,2018-12-03 17:22:26,2018-12-03 17:22:26,0.009s,NOT_RUN
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_Participant,Chrome 70.0.3538.110,,2018-12-03 17:22:26,2018-12-03 17:22:44,17.764s,PASSED
click,Chrome 70.0.3538.110,,2018-12-03 17:22:27,2018-12-03 17:22:27,0.165s,PASSED
setText,Chrome 70.0.3538.110,Providing participant name,2018-12-03 17:22:27,2018-12-03 17:22:27,0.214s,PASSED
delay,Chrome 70.0.3538.110,,2018-12-03 17:22:27,2018-12-03 17:22:42,15.002s,PASSED
Statement - robot = new java.awt.Robot(),Chrome 70.0.3538.110,Select and click Participant,2018-12-03 17:22:42,2018-12-03 17:22:42,0.002s,PASSED
Statement - robot.keyPress(VK_ENTER),Chrome 70.0.3538.110,Select and click Participant,2018-12-03 17:22:42,2018-12-03 17:22:42,0.003s,PASSED
Statement - java.lang.Thread.sleep(2000),Chrome 70.0.3538.110,Select and click Participant,2018-12-03 17:22:42,2018-12-03 17:22:44,2.002s,PASSED
Statement - robot.keyRelease(VK_ENTER),Chrome 70.0.3538.110,Select and click Participant,2018-12-03 17:22:44,2018-12-03 17:22:44,0.001s,PASSED
Statement - ParticipantName = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Chrome 70.0.3538.110,Checking Participant is availble or not,2018-12-03 17:22:44,2018-12-03 17:22:44,0.001s,PASSED
Statement - Try,Chrome 70.0.3538.110,Try and catch Exception,2018-12-03 17:22:44,2018-12-03 17:22:44,0.057s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_QTD_CPS_Attainment,Chrome 70.0.3538.110,,2018-12-03 17:22:44,2018-12-03 17:22:46,2.526s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse over on to QTD CPS,2018-12-03 17:22:44,2018-12-03 17:22:45,0.200s,PASSED
verifyElementText,Chrome 70.0.3538.110,Verify the Text of QTD CPS,2018-12-03 17:22:45,2018-12-03 17:22:45,0.209s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the value of QTD CPS,2018-12-03 17:22:45,2018-12-03 17:22:46,1.649s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_Myprofile,Chrome 70.0.3538.110,,2018-12-03 17:22:47,2018-12-03 17:22:49,2.709s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse Over to My Profile ,2018-12-03 17:22:47,2018-12-03 17:22:48,0.498s,PASSED
verifyElementText,Chrome 70.0.3538.110,"Verify the Text of My Profile
",2018-12-03 17:22:48,2018-12-03 17:22:48,0.108s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:48,2018-12-03 17:22:48,0.256s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:48,2018-12-03 17:22:48,0.193s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:48,2018-12-03 17:22:48,0.118s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:48,2018-12-03 17:22:49,0.107s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:49,2018-12-03 17:22:49,0.104s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:49,2018-12-03 17:22:49,0.116s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:49,2018-12-03 17:22:49,0.115s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:49,2018-12-03 17:22:49,0.107s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:49,2018-12-03 17:22:49,0.120s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of My Profile data,2018-12-03 17:22:49,2018-12-03 17:22:49,0.081s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_Percent_of_TI,Chrome 70.0.3538.110,,2018-12-03 17:22:49,2018-12-03 17:22:50,0.893s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse over to Percent of TI,2018-12-03 17:22:50,2018-12-03 17:22:50,0.091s,PASSED
verifyElementText,Chrome 70.0.3538.110,Verify the text of Percent of TI,2018-12-03 17:22:50,2018-12-03 17:22:50,0.088s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Percent of TI data,2018-12-03 17:22:50,2018-12-03 17:22:50,0.154s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Percent of TI data,2018-12-03 17:22:50,2018-12-03 17:22:50,0.106s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Percent of TI data,2018-12-03 17:22:50,2018-12-03 17:22:50,0.093s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_Element_1_Attainment,Chrome 70.0.3538.110,,2018-12-03 17:22:50,2018-12-03 17:22:51,0.648s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse Over to Element1 Attainment,2018-12-03 17:22:50,2018-12-03 17:22:50,0.065s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the text of Element 1 attainment,2018-12-03 17:22:50,2018-12-03 17:22:51,0.101s,PASSED
verifyElementText,Chrome 70.0.3538.110,Verification of Element 1 Attainment data,2018-12-03 17:22:51,2018-12-03 17:22:51,0.066s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 1 Attainment data,2018-12-03 17:22:51,2018-12-03 17:22:51,0.085s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 1 Attainment data,2018-12-03 17:22:51,2018-12-03 17:22:51,0.089s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_Element_2_attainment,Chrome 70.0.3538.110,,2018-12-03 17:22:51,2018-12-03 17:22:51,0.733s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse Over Element 2 Attainment,2018-12-03 17:22:51,2018-12-03 17:22:51,0.073s,PASSED
verifyElementText,Chrome 70.0.3538.110,verify the text of Element 2 Attainment,2018-12-03 17:22:51,2018-12-03 17:22:51,0.070s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 2 Attainment data,2018-12-03 17:22:51,2018-12-03 17:22:51,0.081s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 2 Attainment data,2018-12-03 17:22:51,2018-12-03 17:22:51,0.106s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 2 Attainment data,2018-12-03 17:22:51,2018-12-03 17:22:51,0.114s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_Element_3_Attainment,Chrome 70.0.3538.110,,2018-12-03 17:22:51,2018-12-03 17:22:52,0.845s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse Over to Element 3 Attainment,2018-12-03 17:22:52,2018-12-03 17:22:52,0.100s,PASSED
verifyElementText,Chrome 70.0.3538.110,"Verify the Text of Element 3 Attainment
",2018-12-03 17:22:52,2018-12-03 17:22:52,0.082s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 3 Attainment data,2018-12-03 17:22:52,2018-12-03 17:22:52,0.138s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 3 Attainment data,2018-12-03 17:22:52,2018-12-03 17:22:52,0.104s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verification of Element 3 Attainment data,2018-12-03 17:22:52,2018-12-03 17:22:52,0.088s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_attainment and quota/Dashboard_QTD_CPSandELEMENT1DATA,Chrome 70.0.3538.110,,2018-12-03 17:22:52,2018-12-03 17:22:54,1.284s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse Over to Attainment and quota by quarter,2018-12-03 17:22:53,2018-12-03 17:22:53,0.108s,PASSED
verifyElementText,Chrome 70.0.3538.110,Verify the Text of Attainment and quota by quarter,2018-12-03 17:22:53,2018-12-03 17:22:53,0.115s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the Yearlyquarter Period,2018-12-03 17:22:53,2018-12-03 17:22:53,0.086s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the QTD CPS Text,2018-12-03 17:22:53,2018-12-03 17:22:53,0.079s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify QTD CPS Value,2018-12-03 17:22:53,2018-12-03 17:22:53,0.088s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Quota1 Text,2018-12-03 17:22:53,2018-12-03 17:22:53,0.090s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Quota1 Value,2018-12-03 17:22:53,2018-12-03 17:22:53,0.082s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment1 Text,2018-12-03 17:22:53,2018-12-03 17:22:53,0.087s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment1 Value,2018-12-03 17:22:53,2018-12-03 17:22:53,0.079s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment1percentage Text,2018-12-03 17:22:53,2018-12-03 17:22:54,0.091s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment1percentage Value,2018-12-03 17:22:54,2018-12-03 17:22:54,0.082s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_attainment and quota/Dashboard_Element2val,Chrome 70.0.3538.110,,2018-12-03 17:22:54,2018-12-03 17:22:54,0.824s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Quota2 Text,2018-12-03 17:22:54,2018-12-03 17:22:54,0.109s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify quota2 Value,2018-12-03 17:22:54,2018-12-03 17:22:54,0.086s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment2 Text,2018-12-03 17:22:54,2018-12-03 17:22:54,0.103s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment2 Value,2018-12-03 17:22:54,2018-12-03 17:22:54,0.114s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment2percentage text,2018-12-03 17:22:54,2018-12-03 17:22:54,0.087s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify Attainment2percentage Value,2018-12-03 17:22:54,2018-12-03 17:22:54,0.080s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashboard_attainment and quota/Dashboard_Element3Val,Chrome 70.0.3538.110,,2018-12-03 17:22:54,2018-12-03 17:22:55,0.836s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the Quota3 text,2018-12-03 17:22:55,2018-12-03 17:22:55,0.079s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the Quota3 Value,2018-12-03 17:22:55,2018-12-03 17:22:55,0.111s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the Attainment3 text,2018-12-03 17:22:55,2018-12-03 17:22:55,0.083s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the Attainmnet3 Value,2018-12-03 17:22:55,2018-12-03 17:22:55,0.089s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the Attainment3 percentage text,2018-12-03 17:22:55,2018-12-03 17:22:55,0.085s,PASSED
verifyEqual,Chrome 70.0.3538.110,Verify the Attainment3percentage Value,2018-12-03 17:22:55,2018-12-03 17:22:55,0.097s,PASSED
,,,,,,
Test Cases/Dashboard_Lenovo/Dashboard_widgets/Dashobard_currentyearpayments,Chrome 70.0.3538.110,,2018-12-03 17:22:55,2018-12-03 17:22:56,0.300s,PASSED
mouseOver,Chrome 70.0.3538.110,Mouse Over to Current year payments,2018-12-03 17:22:55,2018-12-03 17:22:56,0.071s,PASSED
verifyElementText,Chrome 70.0.3538.110,Verify the text of Current year Payments,2018-12-03 17:22:56,2018-12-03 17:22:56,0.066s,PASSED
